# Core dev/env sessions - the ones NOT covered by wt.sh (worktrees discover
# themselves from disk) or by a live Claude conversation (ops-*/prj-* are
# recreated bare from ~/.claude/status/sessions.txt if they ever go missing).
#
# One line per session: name | directory | extra windows (comma-separated)
# Every session also gets a "shell" window first and "cc1,cc2,cc3,cx1" last,
# automatically - list only what's specific to this one here.
#
# A window can auto-run a command on creation: "name:command" instead of
# just "name" (see ws's health-check below).
#
# Add a row here for any new standing session you want - both `up` and
# `cs iterm`'s self-heal read this same file, so one entry covers both.
# Directory is relative to ~/code/dvddgn/ unless it starts with ~ or /.

# The clones (c1-c5, m1-m5) deliberately carry NO service windows. Every window
# costs the tmux server a file descriptor against a soft `maxfiles` of 256, and
# rebuilding all of these at the full rails,sidekiq,vite layout is ~30 windows
# nobody is using: cs.sh's own comment notes these sessions aren't day-to-day and
# don't even earn an iTerm tab. `srv c1` / `srv m1` creates rails/sidekiq/vite on
# demand anyway - services.sh's ensure_window() is session-agnostic - so nothing
# is lost, it just isn't built up front. See ~/.claude/status/NOTE-fd-limit.md;
# on 2026-09-07 a full rebuild reached 241 windows and wedged the server.
aih  | advice-innovation-hub          | rails,sidekiq,vite
c1   | advice-innovation-hub-clone-1  |
c2   | advice-innovation-hub-clone-2  |
c3   | advice-innovation-hub-clone-3  |
c4   | advice-innovation-hub-clone-4  |
c5   | advice-innovation-hub-clone-5  |
m1   | advice-innovation-hub-m1       |
m2   | advice-innovation-hub-m2       |
m3   | advice-innovation-hub-m3       |
m4   | advice-innovation-hub-m4       |
m5   | advice-innovation-hub-m5       |
ws   | workspace-app                  | health:./ai-builder/scripts/health-check.sh,localhost
hre  | horizons-real-estate           | rails,css
claw | ~/.openclaw/workspace          |
